rank,club,rating,link,class,season,gender,websource
--,Atlanta Storm 2026 Blue,--,,2026,2022,girls,insidelacrosse
--,Atlanta Storm 2026 Orange,--,,2026,2022,girls,insidelacrosse
--,BBL North 2026,--,,2026,2022,girls,insidelacrosse
--,Belles 2026,--,,2026,2022,girls,insidelacrosse
--,Big 4 HHH 2026,--,,2026,2022,girls,insidelacrosse
--,Cav Lax Elite 2026,--,,2026,2022,girls,insidelacrosse
--,CLC 2026 Pride,--,,2026,2022,girls,insidelacrosse
--,Check Hers 2026 Black,--,,2026,2022,girls,insidelacrosse
--,CT Grizzlies 2026 Navy,--,,2026,2022,girls,insidelacrosse
--,CT Grizzlies 2026 Yellow,--,,2026,2022,girls,insidelacrosse
--,Dark Horse '25-'26,--,,2026,2022,girls,insidelacrosse
--,DEWLAX 2026 Black,--,,2026,2022,girls,insidelacrosse
--,DEWLAX 2026 ORANGE,--,,2026,2022,girls,insidelacrosse
--,FCA Upstate '25-'26,--,,2026,2022,girls,insidelacrosse
--,FLG 2026,--,,2026,2022,girls,insidelacrosse
--,FLG Blue Devils 2026-2027,--,,2026,2022,girls,insidelacrosse
--,Florida Shine Elite 2026,--,,2026,2022,girls,insidelacrosse
--,Gold Coast 2026 Silver,--,,2026,2022,girls,insidelacrosse
1,Team 91 Maryland 2025,98.72,,2025,2022,boys,insidelacrosse
2,Laxachusetts 2025 Black,97.95,,2025,2022,boys,insidelacrosse
3,PrimeTime 2025,97.27,,2025,2022,boys,insidelacrosse
4,Madlax Nationals 2025,96.74,,2025,2022,boys,insidelacrosse
5,Sweetlax 2025 Navy,96.69,,2025,2022,boys,insidelacrosse
6,Annapolis Hawks 2025 Green,96.66,,2025,2022,boys,insidelacrosse
7,3D New England 2025 Red,96.58,,2025,2022,boys,insidelacrosse
8,Hilltop 2025,96.46,,2025,2022,boys,insidelacrosse
9,Team 91 Long Island 2025 Shock,96.35,,2025,2022,boys,insidelacrosse
10,Thunder National 2025,96.18,,2025,2022,boys,insidelacrosse
11,Sweetlax Upstate 2025,96.16,,2025,2022,boys,insidelacrosse
12,West Coast Starz 2025 Gold,96.06,,2025,2022,boys,insidelacrosse
13,Team Ten 2025,95.73,,2025,2022,boys,insidelacrosse
14,Express North 2025 Black,95.64,,2025,2022,boys,insidelacrosse
15,Leading Edge 2025,95.4,,2025,2022,boys,insidelacrosse
16,LI Express 2025 Channy,95.39,,2025,2022,boys,insidelacrosse
17,Madlax Capital 2025,95.27,,2025,2022,boys,insidelacrosse
18,Southern Stars 2025,95.02,,2025,2022,boys,insidelacrosse
19,Florida Crabs 2025 Montes,94.88,,2025,2022,boys,insidelacrosse
20,True National 2025 Black,94.86,,2025,2022,boys,insidelacrosse
--,Tigers XXVI 2026,--,,2026,2021,boys,insidelacrosse
--,Ethix 2027,--,,2027,2021,boys,insidelacrosse
--,Red Hots 2027,--,,2027,2021,boys,insidelacrosse
--,Bishop O'Connell HS 2024,--,,2024,2019,girls,insidelacrosse
--,Bay Area 2024,--,,2024,2020,girls,insidelacrosse
--,Capital 2024 Blue,--,,2024,2020,girls,insidelacrosse
--,Cardinal 2024,--,,2024,2020,girls,insidelacrosse
--,Check-Hers 2024 Black,--,,2024,2020,girls,insidelacrosse
--,Coppermine 2024 Black,--,,2024,2020,girls,insidelacrosse
--,Coppermine 2024 Blue,--,,2024,2020,girls,insidelacrosse
--,CT Grizzlies 2024 Navy,--,,2024,2020,girls,insidelacrosse
--,CT Grizzlies 2024 Yellow,--,,2024,2020,girls,insidelacrosse
--,Hero's 2024 Green,--,,2024,2020,girls,insidelacrosse
--,Hero's 2024 White,--,,2024,2020,girls,insidelacrosse
--,HOCO 2024 Black,--,,2024,2020,girls,insidelacrosse
--,LI Legacy 2024 Blue,--,,2024,2020,girls,insidelacrosse
--,Limitless 2024,--,,2024,2020,girls,insidelacrosse
--,Lucky Lax 2024,--,,2024,2020,girls,insidelacrosse
--,M&D 2024 Black,--,,2024,2020,girls,insidelacrosse
--,M&D 2024 Red,--,,2024,2020,girls,insidelacrosse
--,M&D Orlando 2024 Black,--,,2024,2020,girls,insidelacrosse
--,MC Elite 2024 Midnight,--,,2024,2020,girls,insidelacrosse
--,NEMS 2024,--,,2024,2020,girls,insidelacrosse
--,NH Tomahawks 2024 Purple,--,,2024,2020,girls,insidelacrosse
--,2 Knights 2028,--,,2028,2019,boys,insidelacrosse
--,CT Chargers - 2028,--,,2028,2019,boys,insidelacrosse
--,Sweetlax FL 2025,--,,2025,2020,boys,insidelacrosse
--,2 Knights 2028,--,,2028,2021,boys,insidelacrosse
