,index,Team,Record,RPI,Projections,1st,2nd,3rd,SOS,vs 1-5,vs 6-10,vs 11-20,vs 21+
63,64,Elon,7-7,0.4884,,0.5,0.4773,0.499,83,0 - 0,0 - 0,0 - 1,7 - 6
64,65,Liberty,5-10,0.4868,,0.3333,0.5491,0.5157,32,0 - 0,0 - 2,0 - 2,5 - 6
65,66,Sacred Heart,8-5,0.4847,,0.6154,0.4427,0.4379,103,0 - 0,0 - 0,0 - 2,8 - 3
66,67,Cincinnati,10-5,0.4838,,0.6667,0.384,0.5005,89,0 - 1,0 - 0,0 - 1,10 - 3
67,68,Lindenwood,11-3,0.4826,,0.7857,0.3393,0.4662,112,0 - 0,0 - 0,0 - 0,11 - 3
68,69,Marquette,5-10,0.481,,0.3333,0.5392,0.5125,39,0 - 2,0 - 0,0 - 1,5 - 7
69,70,Pittsburgh,5-11,0.4744,,0.3125,0.5196,0.5458,17,0 - 1,0 - 2,0 - 2,5 - 6
70,71,Oregon,7-5,0.474,,0.5833,0.4084,0.4958,98,0 - 0,0 - 0,0 - 1,7 - 4
71,72,High Point,8-5,0.4739,,0.6154,0.3908,0.4987,87,0 - 0,0 - 0,0 - 1,8 - 4
72,73,Boston U,4-9,0.4717,,0.3077,0.5404,0.4983,60,0 - 0,0 - 1,0 - 2,4 - 6
73,74,American,6-8,0.4712,,0.4286,0.4898,0.4766,67,0 - 0,0 - 1,0 - 0,6 - 7
74,75,Le Moyne,8-6,0.4685,,0.5714,0.44,0.4225,107,0 - 0,0 - 0,0 - 0,8 - 6
75,76,St. Bonaventure,7-8,0.4675,,0.4667,0.4793,0.4446,90,0 - 0,0 - 0,0 - 0,7 - 8
76,77,Vermont,6-7,0.4652,,0.4615,0.4519,0.4956,80,0 - 0,0 - 0,0 - 1,6 - 6
77,78,Colgate,2-11,0.464,,0.1538,0.5896,0.5231,35,0 - 0,0 - 1,0 - 0,2 - 10
78,79,Monmouth,6-8,0.4627,,0.4286,0.4486,0.5248,58,0 - 0,0 - 0,0 - 2,6 - 6
79,80,Villanova,6-7,0.4604,,0.4615,0.4432,0.4934,83,0 - 0,0 - 0,0 - 1,6 - 6
80,81,Queens,8-6,0.4583,,0.5714,0.3978,0.4662,93,0 - 0,0 - 0,0 - 0,8 - 6
81,82,East Carolina,3-11,0.4563,,0.2143,0.5504,0.5099,41,0 - 0,0 - 0,0 - 3,3 - 8
82,83,LIU,7-7,0.4551,,0.5,0.4445,0.4315,101,0 - 0,0 - 0,0 - 0,7 - 7
83,84,Columbia,3-9,0.4494,,0.25,0.5125,0.5227,54,0 - 0,0 - 1,0 - 2,3 - 6
84,85,VCU,4-11,0.4479,,0.2667,0.5084,0.5081,44,0 - 0,0 - 1,0 - 0,4 - 10
85,86,William and Mary,4-11,0.4452,,0.2667,0.5067,0.5006,52,0 - 1,0 - 1,0 - 1,4 - 8
86,87,California,4-9,0.4451,,0.3077,0.4936,0.4856,70,0 - 0,0 - 0,0 - 0,4 - 9
87,88,Furman,6-8,0.4434,,0.4286,0.4333,0.4785,78,0 - 0,0 - 0,0 - 2,6 - 6
88,89,San Diego State,2-12,0.4422,,0.1429,0.561,0.5039,45,0 - 0,0 - 0,0 - 3,2 - 9
89,90,George Mason,9-6,0.4413,,0.6,0.3668,0.4315,108,0 - 0,0 - 0,0 - 0,9 - 6
90,91,Central Michigan,4-11,0.4381,,0.2667,0.5073,0.4713,51,0 - 2,0 - 1,0 - 0,4 - 8
91,92,Campbell,3-12,0.4363,,0.2,0.5297,0.4856,53,0 - 0,0 - 0,0 - 1,3 - 11
92,93,Rider,8-7,0.4341,,0.5333,0.3785,0.4459,104,0 - 0,0 - 0,0 - 0,8 - 7
93,94,Bucknell,4-8,0.4326,,0.3333,0.4403,0.5164,85,0 - 0,0 - 0,0 - 0,4 - 8
94,95,Manhattan,4-11,0.4305,,0.2667,0.4868,0.4817,63,0 - 0,0 - 0,0 - 1,4 - 10
95,96,Wofford,5-7,0.4273,,0.4167,0.4279,0.4369,111,0 - 0,0 - 0,0 - 0,5 - 7
96,97,Duquesne,7-7,0.4273,,0.5,0.3924,0.4242,114,0 - 0,0 - 0,0 - 0,7 - 7
97,98,Quinnipiac,2-11,0.427,,0.1538,0.5316,0.4909,71,0 - 1,0 - 0,0 - 1,2 - 9
98,99,Marist,3-11,0.4265,,0.2143,0.5058,0.4803,74,0 - 0,0 - 0,0 - 1,3 - 10
99,100,Lafayette,4-9,0.4211,,0.3077,0.4422,0.4923,81,0 - 0,0 - 1,0 - 0,4 - 8
100,101,New Hampshire,2-10,0.4202,,0.1667,0.5218,0.4705,76,0 - 0,0 - 0,0 - 0,2 - 10
101,102,Eastern Michigan,6-6,0.4196,,0.5,0.3639,0.4505,117,0 - 1,0 - 1,0 - 0,6 - 4
102,103,Old Dominion,3-11,0.4189,,0.2143,0.4944,0.4723,75,0 - 0,0 - 0,0 - 1,3 - 10
103,104,Saint Francis,7-6,0.4188,,0.5385,0.3662,0.4044,122,0 - 0,0 - 0,0 - 0,7 - 6
104,105,Kent State,5-10,0.4101,,0.3333,0.4474,0.4121,106,0 - 0,0 - 0,0 - 0,5 - 10
105,106,Stonehill,6-7,0.4055,,0.4615,0.3684,0.4237,110,0 - 0,0 - 0,0 - 0,6 - 7
106,107,Butler,2-12,0.403,,0.1429,0.4967,0.4756,73,0 - 0,0 - 1,0 - 1,2 - 10
107,108,Stetson,4-9,0.3963,,0.3077,0.4163,0.4448,95,0 - 0,0 - 0,0 - 1,4 - 8
108,109,Longwood,7-7,0.3908,,0.5,0.3097,0.4439,119,0 - 0,0 - 0,0 - 0,7 - 7
109,110,Akron,6-8,0.3876,,0.4286,0.3577,0.4065,120,0 - 0,0 - 0,0 - 0,6 - 8
110,111,George Washington,4-11,0.376,,0.2667,0.3961,0.4451,95,0 - 0,0 - 0,0 - 0,4 - 11
111,112,Robert Morris,4-11,0.3745,,0.2667,0.3931,0.4453,100,0 - 0,0 - 0,0 - 1,4 - 10
112,113,Merrimack,3-11,0.3711,,0.2143,0.4269,0.4161,99,0 - 0,0 - 0,0 - 0,3 - 11
113,114,Wagner,4-9,0.3684,,0.3077,0.3713,0.4234,113,0 - 0,0 - 0,0 - 0,4 - 9
114,115,Kennesaw State,4-9,0.3658,,0.3077,0.3633,0.4291,116,0 - 0,0 - 0,0 - 0,4 - 9
115,116,La Salle,2-10,0.3656,,0.1667,0.4215,0.4526,94,0 - 0,0 - 0,0 - 0,2 - 10
116,117,Xavier,3-10,0.3519,,0.2308,0.3578,0.4613,102,0 - 0,0 - 0,0 - 0,3 - 10
117,118,Winthrop,1-12,0.3448,,0.0769,0.4397,0.423,105,0 - 0,0 - 0,0 - 0,1 - 12
118,119,Radford,4-9,0.3366,,0.3077,0.3306,0.3776,126,0 - 0,0 - 0,0 - 0,4 - 9
119,120,Detroit Mercy,3-11,0.3324,,0.2143,0.3418,0.4319,118,0 - 0,0 - 0,0 - 0,3 - 11
120,121,Presbyterian,2-10,0.3242,,0.1667,0.3717,0.3867,124,0 - 0,0 - 0,0 - 0,2 - 10
121,122,Delaware State,2-11,0.3242,,0.1538,0.3832,0.3764,123,0 - 0,0 - 0,0 - 0,2 - 11
122,123,Youngstown State,0-14,0.3049,,0.0,0.403,0.4135,115,0 - 0,0 - 0,0 - 0,0 - 14
123,124,Central Conn,2-10,0.3013,,0.1667,0.3196,0.3993,125,0 - 1,0 - 0,0 - 0,2 - 9
124,125,Gardner-Webb,0-14,0.2955,,0.0,0.3753,0.4313,109,0 - 0,0 - 0,0 - 0,0 - 14
125,126,Fairleigh Dickinson,2-13,0.2936,,0.1333,0.3221,0.3969,121,0 - 0,0 - 0,0 - 0,2 - 13
126,127,Howard,0-14,0.2429,,0.0,0.2912,0.3891,127,0 - 0,0 - 0,0 - 0,0 - 14
0,1,Middlebury,13-0,0.749,,1.0,0.6687,0.6584,3,2 - 0,2 - 0,3 - 0,6 - 0
1,2,Tufts,11-2,0.7184,,0.8462,0.6963,0.6351,10,0 - 2,1 - 0,1 - 0,9 - 0
2,3,Gettysburg,11-2,0.7179,,0.8462,0.6905,0.6443,5,0 - 1,2 - 1,2 - 0,7 - 0
3,4,Salisbury,10-3,0.7172,,0.7692,0.7254,0.6487,1,1 - 1,2 - 1,1 - 1,6 - 0
4,5,Wesleyan (CT),10-2,0.7127,,0.8333,0.68,0.6577,4,2 - 1,0 - 0,2 - 1,6 - 0
5,6,Washington & Lee,11-3,0.7024,,0.7857,0.7073,0.6092,2,1 - 2,2 - 0,0 - 1,8 - 0
6,7,Franklin & Marshall,12-2,0.6977,,0.8571,0.6531,0.6273,13,1 - 1,1 - 1,0 - 0,10 - 0
7,8,Denison,9-4,0.6838,,0.6923,0.7119,0.6191,8,0 - 1,0 - 1,2 - 1,7 - 1
8,9,Ithaca,11-1,0.683,,0.9167,0.6215,0.5721,42,0 - 0,0 - 0,1 - 0,10 - 1
9,10,College of New Jersey,8-4,0.6784,,0.6667,0.7361,0.5746,28,0 - 3,0 - 1,0 - 0,8 - 0
10,11,Dickinson,8-4,0.6726,,0.6667,0.7202,0.5835,22,0 - 1,0 - 1,0 - 1,8 - 1
11,12,Pomona-Pitzer,12-1,0.6709,,0.9231,0.6013,0.5581,49,0 - 0,0 - 0,1 - 0,11 - 1
12,13,Chicago,6-4,0.6668,,0.6,0.7379,0.5915,29,0 - 1,1 - 0,0 - 2,5 - 1
13,14,Colorado College,10-3,0.6656,,0.7692,0.663,0.5671,24,0 - 0,0 - 0,1 - 1,9 - 2
14,15,Babson,11-2,0.6652,,0.8462,0.6149,0.5847,34,0 - 1,0 - 0,1 - 1,10 - 0
15,16,William Smith,12-2,0.659,,0.8571,0.5956,0.5879,27,1 - 1,0 - 1,0 - 0,11 - 0
16,17,Christopher Newport,11-4,0.659,,0.7333,0.6452,0.6123,16,0 - 0,1 - 1,0 - 1,10 - 2
17,18,Colby,9-4,0.6574,,0.6923,0.6555,0.6262,14,1 - 2,0 - 0,0 - 1,8 - 1
18,19,Haverford,8-4,0.6555,,0.6667,0.676,0.6033,21,0 - 1,0 - 0,2 - 0,6 - 3
19,20,Amherst,8-5,0.6539,,0.6154,0.6934,0.6135,9,0 - 2,0 - 0,2 - 0,6 - 3
20,21,Rhodes,9-3,0.6449,,0.75,0.6295,0.5708,40,0 - 0,0 - 0,1 - 2,8 - 1
21,22,University of Scranton,11-2,0.6439,,0.8462,0.5833,0.563,48,0 - 0,0 - 2,1 - 0,10 - 0
22,23,Shenandoah,10-3,0.6405,,0.7692,0.6028,0.5873,33,0 - 0,0 - 1,2 - 1,8 - 1
23,24,Roanoke,11-3,0.6382,,0.7857,0.5758,0.6155,23,0 - 1,1 - 1,0 - 1,10 - 0
24,25,MIT,12-2,0.6379,,0.8571,0.5554,0.5838,36,0 - 1,0 - 0,1 - 1,11 - 0
25,26,Capital University,9-4,0.6372,,0.6923,0.6422,0.5722,35,0 - 0,0 - 1,0 - 0,9 - 3
26,27,New Paltz,12-1,0.6326,,0.9231,0.5586,0.49,141,0 - 0,0 - 0,0 - 0,12 - 1
27,28,Bowdoin,8-5,0.6265,,0.6154,0.6392,0.6123,15,0 - 1,0 - 0,1 - 1,7 - 3
28,29,Catholic (DC),7-6,0.6242,,0.5385,0.6711,0.6159,12,0 - 3,0 - 2,2 - 0,5 - 1
29,30,Ohio Wesleyan,11-2,0.6227,,0.8462,0.5369,0.5709,53,0 - 0,0 - 0,0 - 1,11 - 1
30,31,Connecticut College,7-6,0.6182,,0.5385,0.6676,0.5993,20,0 - 2,0 - 0,0 - 2,7 - 2
31,32,Muhlenberg,9-3,0.6179,,0.75,0.5694,0.583,55,0 - 0,0 - 1,0 - 2,9 - 0
32,33,Williams,7-5,0.6172,,0.5833,0.6331,0.6191,17,0 - 2,0 - 0,1 - 1,6 - 2
33,34,Stevens,10-2,0.6149,,0.8333,0.5113,0.6035,47,0 - 1,0 - 0,1 - 1,9 - 0
34,35,Trinity,6-6,0.6147,,0.5,0.6633,0.6324,6,0 - 2,1 - 0,1 - 1,4 - 3
35,36,Springfield College,12-2,0.6146,,0.8571,0.5233,0.5546,59,0 - 0,0 - 0,0 - 0,12 - 2
36,37,Hamilton,5-6,0.6133,,0.4545,0.6701,0.6585,7,0 - 3,0 - 0,1 - 2,4 - 1
37,38,George Fox,9-3,0.6104,,0.75,0.6035,0.4848,123,0 - 0,0 - 1,0 - 0,9 - 2
38,39,Coast Guard,9-4,0.6102,,0.6923,0.6071,0.5344,51,0 - 0,0 - 0,0 - 1,9 - 3
39,40,Washington College,7-6,0.61,,0.5385,0.645,0.6116,19,0 - 2,0 - 1,0 - 1,7 - 2
40,41,St. Mary's (MD),7-5,0.6073,,0.5833,0.6539,0.538,43,0 - 0,0 - 2,0 - 1,7 - 2
41,42,Cortland,9-4,0.6037,,0.6923,0.5836,0.5553,52,0 - 1,0 - 1,0 - 1,9 - 1
42,43,Wisconsin Eau Claire,9-3,0.603,,0.75,0.5896,0.4827,125,0 - 0,0 - 0,0 - 1,9 - 2
43,44,Wooster,9-2,0.6021,,0.8182,0.5298,0.5308,127,0 - 0,0 - 1,0 - 0,9 - 1
44,45,Stevenson,9-4,0.5973,,0.6923,0.5605,0.5759,41,0 - 2,0 - 0,0 - 0,9 - 2
45,46,Stockton,13-1,0.5955,,0.9286,0.4608,0.5318,118,0 - 0,0 - 1,0 - 0,13 - 0
46,47,Geneseo,10-3,0.5954,,0.7692,0.5106,0.5912,61,0 - 0,0 - 0,0 - 2,10 - 1
47,48,Hope College,8-4,0.5948,,0.6667,0.5787,0.555,59,0 - 0,0 - 0,0 - 1,8 - 3
48,49,Cabrini,10-3,0.5901,,0.7692,0.5229,0.5456,67,0 - 0,0 - 1,0 - 1,10 - 1
49,50,Mount Union,8-3,0.59,,0.7273,0.533,0.5667,69,0 - 0,0 - 1,0 - 0,8 - 2
50,51,York,7-6,0.5894,,0.5385,0.6039,0.6112,11,0 - 2,0 - 2,2 - 1,5 - 1
51,52,Kalamazoo,6-1,0.5893,,0.8571,0.5103,0.4793,188,0 - 0,0 - 0,0 - 0,6 - 1
52,53,Endicott,8-6,0.5857,,0.5714,0.6228,0.5258,44,0 - 2,0 - 0,0 - 1,8 - 3
53,54,Berry,11-3,0.5851,,0.7857,0.5289,0.4969,122,0 - 0,0 - 0,0 - 0,11 - 3
54,55,Centre,11-3,0.5846,,0.7857,0.5217,0.5091,103,0 - 0,0 - 0,0 - 0,11 - 3
55,56,Montclair State,7-3,0.5826,,0.7,0.5558,0.5188,134,0 - 0,0 - 0,0 - 0,7 - 3
56,57,Kenyon,5-5,0.5814,,0.5,0.6443,0.5369,62,0 - 0,0 - 0,0 - 1,5 - 4
57,58,Lake Forest,11-2,0.5763,,0.8462,0.4791,0.5008,148,0 - 0,0 - 0,0 - 1,11 - 1
58,59,Claremont-Mudd-Scripps,10-3,0.574,,0.7692,0.4856,0.5556,70,0 - 0,0 - 0,0 - 2,10 - 1
59,60,Rensselaer,4-6,0.573,,0.4,0.6657,0.5607,56,0 - 1,0 - 1,0 - 2,4 - 2
60,61,Otterbein,7-4,0.5729,,0.6364,0.561,0.5334,84,0 - 0,0 - 0,0 - 0,7 - 4
61,62,Salve Regina,8-6,0.5721,,0.5714,0.6063,0.5044,72,0 - 0,0 - 0,0 - 1,8 - 5
62,63,St. John Fisher,5-7,0.5711,,0.4167,0.6598,0.548,31,0 - 0,0 - 1,0 - 2,5 - 4
63,64,Carroll (WI),10-3,0.5708,,0.7692,0.4957,0.5226,102,0 - 0,0 - 0,0 - 1,10 - 2
64,65,Western Connecticut,8-5,0.5698,,0.6154,0.5577,0.5482,73,0 - 1,0 - 0,0 - 0,8 - 4
65,66,Framingham State,10-3,0.5684,,0.7692,0.4984,0.5076,111,0 - 0,0 - 0,0 - 1,10 - 2
66,67,DePauw,6-4,0.5658,,0.6,0.5675,0.5283,115,0 - 0,0 - 0,0 - 1,6 - 3
67,68,Swarthmore,7-4,0.5645,,0.6364,0.5313,0.5589,89,0 - 1,0 - 1,0 - 1,7 - 1
68,69,Union,6-4,0.5632,,0.6,0.5488,0.5552,101,0 - 0,0 - 1,0 - 2,6 - 1
69,70,Johnson & Wales,8-4,0.5631,,0.6667,0.5514,0.4829,146,0 - 0,0 - 1,0 - 0,8 - 3
70,71,Emmanuel (MA),10-4,0.5624,,0.7143,0.5271,0.481,123,0 - 0,0 - 0,0 - 0,10 - 4
71,72,Oswego,8-5,0.5603,,0.6154,0.5678,0.4903,98,0 - 0,0 - 0,0 - 0,8 - 5
72,73,Westfield State,8-6,0.5589,,0.5714,0.5517,0.5609,37,0 - 0,0 - 0,0 - 2,8 - 4
73,74,Ursinus,7-5,0.5579,,0.5833,0.5525,0.5432,68,0 - 0,0 - 1,0 - 1,7 - 3
74,75,Juniata,11-2,0.5578,,0.8462,0.4305,0.5242,150,0 - 0,0 - 0,0 - 0,11 - 2
75,76,Randolph-Macon,9-5,0.5567,,0.6429,0.5221,0.5398,75,0 - 0,0 - 1,0 - 1,9 - 3
76,77,Sewanee,11-6,0.5562,,0.6471,0.5377,0.5024,58,0 - 0,0 - 0,0 - 0,11 - 6
77,78,Aurora,6-6,0.5557,,0.5,0.6193,0.4843,88,0 - 0,0 - 0,0 - 0,6 - 6
78,79,St. Joseph's (ME),9-3,0.555,,0.75,0.4982,0.4735,179,0 - 0,0 - 0,0 - 0,9 - 3
79,80,Chapman,8-3,0.5546,,0.7273,0.4856,0.5201,147,0 - 0,0 - 0,0 - 2,8 - 1
80,81,Oglethorpe,8-4,0.5539,,0.6667,0.5299,0.4889,145,0 - 0,0 - 0,0 - 0,8 - 4
81,82,UW-LaCrosse,9-4,0.5515,,0.6923,0.5044,0.505,109,0 - 0,0 - 0,0 - 1,9 - 3
82,83,Baldwin Wallace,9-6,0.5496,,0.6,0.5453,0.5078,66,0 - 0,0 - 0,0 - 0,9 - 6
83,84,Brockport,7-5,0.5477,,0.5833,0.5275,0.5524,81,0 - 0,0 - 1,0 - 0,7 - 4
84,85,Oberlin,4-9,0.5477,,0.3077,0.6573,0.5683,25,0 - 0,0 - 1,0 - 0,4 - 8
85,86,Susquehanna,9-5,0.5473,,0.6429,0.4975,0.5514,74,0 - 0,0 - 0,0 - 1,9 - 4
86,87,Carthage,9-4,0.546,,0.6923,0.4881,0.5155,117,0 - 0,0 - 0,0 - 1,9 - 3
87,88,Rowan,4-9,0.5459,,0.3077,0.6616,0.5528,32,0 - 0,0 - 1,0 - 1,4 - 7
88,89,UW-River Falls,9-3,0.545,,0.75,0.4554,0.5192,143,0 - 0,0 - 0,0 - 1,9 - 2
89,90,Occidental,6-5,0.5441,,0.5455,0.5652,0.5006,129,0 - 0,0 - 0,0 - 2,6 - 3
90,91,Utica,9-3,0.5437,,0.75,0.4451,0.5348,133,0 - 0,0 - 0,0 - 0,9 - 3
91,92,Lynchburg,9-5,0.5426,,0.6429,0.505,0.5177,96,0 - 0,0 - 0,0 - 1,9 - 4
92,93,Bates College,5-8,0.541,,0.3846,0.5908,0.5979,18,0 - 2,0 - 0,0 - 1,5 - 5
93,94,Mary Washington,4-8,0.5395,,0.3333,0.6243,0.5759,30,0 - 0,0 - 0,0 - 1,4 - 7
94,95,Clarkson,8-4,0.537,,0.6667,0.4626,0.5562,97,0 - 0,0 - 1,0 - 1,8 - 2
95,96,Methodist University,10-2,0.5368,,0.8333,0.4111,0.4918,181,0 - 0,0 - 0,0 - 0,10 - 2
96,97,John Carroll,6-6,0.5363,,0.5,0.5571,0.5309,71,0 - 0,0 - 0,0 - 0,6 - 6
97,98,Widener,7-6,0.5346,,0.5385,0.5278,0.5444,54,0 - 0,0 - 0,0 - 2,7 - 4
98,99,DeSales,10-2,0.5345,,0.8333,0.4006,0.5034,182,0 - 0,0 - 0,0 - 0,10 - 2
99,100,Washington & Jefferson,6-6,0.534,,0.5,0.5663,0.5035,95,0 - 0,0 - 0,0 - 1,6 - 5
100,101,Colby-Sawyer,10-3,0.5334,,0.7692,0.4625,0.4394,206,0 - 0,0 - 0,0 - 0,10 - 3
101,102,US Merchant Marine,8-2,0.5319,,0.8,0.4126,0.5025,203,0 - 0,0 - 0,0 - 0,8 - 2
102,103,Kean,7-7,0.5316,,0.5,0.5564,0.5134,63,0 - 0,0 - 0,0 - 0,7 - 7
103,104,Maritime College,6-3,0.531,,0.6667,0.4899,0.4774,194,0 - 0,0 - 0,0 - 0,6 - 3
104,105,Keene State,7-4,0.5299,,0.6364,0.5075,0.4683,158,0 - 0,0 - 0,0 - 0,7 - 4
105,106,Messiah,5-8,0.5297,,0.3846,0.5759,0.5825,25,0 - 2,0 - 1,0 - 0,5 - 5
106,107,Roger Williams,7-7,0.5266,,0.5,0.5379,0.5309,39,0 - 0,0 - 0,0 - 3,7 - 4
107,108,Meredith,8-5,0.5264,,0.6154,0.5021,0.4859,112,0 - 0,0 - 0,0 - 1,8 - 4
108,109,Marymount,8-6,0.5261,,0.5714,0.5322,0.4684,104,0 - 0,0 - 0,0 - 0,8 - 6
109,110,Nazareth,5-7,0.5261,,0.4167,0.5974,0.4927,79,0 - 0,0 - 0,0 - 1,5 - 6
110,111,Plymouth State,6-6,0.5256,,0.5,0.5494,0.5034,65,0 - 0,0 - 0,0 - 0,6 - 6
111,112,Cornell College,10-2,0.5239,,0.8333,0.4031,0.4562,227,0 - 0,0 - 0,0 - 0,10 - 2
112,113,Rochester,8-5,0.5231,,0.6154,0.4662,0.5446,78,0 - 0,0 - 1,0 - 0,8 - 4
113,114,Misericordia,4-7,0.523,,0.3636,0.6213,0.4857,93,0 - 0,0 - 0,0 - 0,4 - 7
114,115,Willamette,10-2,0.5223,,0.8333,0.3915,0.4727,215,0 - 0,0 - 0,0 - 0,10 - 2
115,116,Simmons,7-8,0.5212,,0.4667,0.5827,0.453,136,0 - 0,0 - 0,0 - 0,7 - 8
116,117,Saint Benedict,5-2,0.5209,,0.7143,0.4433,0.4828,212,0 - 0,0 - 0,0 - 0,5 - 2
117,118,Smith College,7-8,0.5207,,0.4667,0.5302,0.5558,45,0 - 0,0 - 0,0 - 1,7 - 7
118,119,Ohio Northern,8-6,0.5165,,0.5714,0.5082,0.4781,119,0 - 0,0 - 0,0 - 0,8 - 6
119,120,Moravian,6-6,0.516,,0.5,0.5147,0.5344,86,0 - 0,0 - 1,0 - 0,6 - 5
120,121,Wheaton,8-6,0.515,,0.5714,0.4754,0.5375,91,0 - 0,0 - 0,0 - 0,8 - 6
121,122,Worcester State,7-6,0.5137,,0.5385,0.4937,0.529,116,0 - 0,0 - 0,0 - 0,7 - 6
122,123,RIT,6-6,0.5133,,0.5,0.5127,0.5278,80,0 - 0,0 - 1,0 - 0,6 - 5
123,124,Skidmore,6-7,0.5101,,0.4615,0.512,0.5546,50,0 - 0,0 - 0,0 - 1,6 - 6
124,125,Trine,7-3,0.5066,,0.7,0.4354,0.4554,228,0 - 0,0 - 0,0 - 0,7 - 3
125,126,Bridgewater,8-7,0.5065,,0.5333,0.4882,0.5164,100,0 - 0,0 - 1,0 - 0,8 - 6
126,127,Edgewood,7-6,0.5062,,0.5385,0.5002,0.4858,140,0 - 0,0 - 0,0 - 0,7 - 6
127,128,Bryn Athyn,7-2,0.5059,,0.7778,0.3865,0.4729,241,0 - 0,0 - 0,0 - 0,7 - 2
128,129,Redlands,6-9,0.5046,,0.4,0.5566,0.5053,45,0 - 0,0 - 0,0 - 2,6 - 7
129,130,Illinois Wesleyan,6-7,0.5031,,0.4615,0.52,0.5109,75,0 - 0,0 - 0,0 - 1,6 - 6
130,131,Drew,7-7,0.503,,0.5,0.4843,0.5437,57,0 - 0,0 - 0,0 - 0,7 - 7
131,132,McDaniel,6-7,0.5029,,0.4615,0.5045,0.5411,64,0 - 0,0 - 1,0 - 1,6 - 5
132,133,Lebanon Valley,8-5,0.502,,0.6154,0.4376,0.5176,135,0 - 0,0 - 1,0 - 1,8 - 3
133,134,St. Lawrence,3-9,0.5017,,0.25,0.5966,0.5636,38,0 - 2,0 - 1,0 - 1,3 - 5
134,135,Hartwick,6-5,0.5003,,0.5455,0.4851,0.4856,158,0 - 0,0 - 0,0 - 0,6 - 5
135,136,Buffalo State,6-5,0.4992,,0.5455,0.4918,0.468,178,0 - 0,0 - 0,0 - 0,6 - 5
136,137,Southern Maine,5-5,0.498,,0.5,0.5015,0.4887,172,0 - 0,0 - 0,0 - 1,5 - 4
137,138,Neumann,6-7,0.4976,,0.4615,0.535,0.4587,139,0 - 0,0 - 0,0 - 0,6 - 7
138,139,Farmingdale State,5-8,0.4942,,0.3846,0.5453,0.5017,92,0 - 0,0 - 1,0 - 0,5 - 7
139,140,Nichols,11-3,0.4925,,0.7857,0.3535,0.4774,214,0 - 0,0 - 0,0 - 0,11 - 3
140,141,Norwich,8-3,0.4922,,0.7273,0.3801,0.4811,226,0 - 0,0 - 0,0 - 0,8 - 3
141,142,Lycoming,5-7,0.4899,,0.4167,0.5247,0.4936,113,0 - 0,0 - 0,0 - 0,5 - 7
142,143,Bridgewater State,5-9,0.4897,,0.3571,0.545,0.5118,77,0 - 0,0 - 0,0 - 0,5 - 9
143,144,Plattsburg State,3-9,0.4881,,0.25,0.6125,0.4775,82,0 - 0,0 - 0,0 - 0,3 - 9
144,145,Clark,7-7,0.4872,,0.5,0.4753,0.4983,110,0 - 0,0 - 0,0 - 1,7 - 6
145,146,Beloit,5-4,0.4858,,0.5556,0.4712,0.445,225,0 - 0,0 - 0,0 - 0,5 - 4
146,147,Whitworth,7-4,0.4856,,0.6364,0.4166,0.473,215,0 - 0,0 - 0,0 - 0,7 - 4
147,148,FDU Florham,3-7,0.4837,,0.3,0.5888,0.4573,153,0 - 0,0 - 0,0 - 0,3 - 7
148,149,Marywood,6-7,0.4836,,0.4615,0.5057,0.4615,154,0 - 0,0 - 0,0 - 0,6 - 7
149,150,Ferrum,8-4,0.4828,,0.6667,0.3822,0.5001,195,0 - 0,0 - 1,0 - 0,8 - 3
150,151,Immaculata,8-5,0.4823,,0.6154,0.431,0.4519,187,0 - 0,0 - 0,0 - 0,8 - 5
151,152,Transylvania,5-7,0.4823,,0.4167,0.5113,0.49,99,0 - 0,0 - 0,0 - 0,5 - 7
152,153,Oneonta,4-9,0.477,,0.3077,0.5465,0.5072,83,0 - 0,0 - 0,0 - 0,4 - 9
153,154,Eastern Connecticut,6-6,0.4755,,0.5,0.4401,0.5218,126,0 - 0,0 - 0,0 - 0,6 - 6
154,155,Piedmont,8-6,0.4754,,0.5714,0.4237,0.4826,149,0 - 0,0 - 0,0 - 0,8 - 6
155,156,Potsdam,3-7,0.4719,,0.3,0.5568,0.4743,161,0 - 0,0 - 0,0 - 0,3 - 7
156,157,Hood,4-9,0.4708,,0.3077,0.5439,0.4879,85,0 - 0,0 - 0,0 - 0,4 - 9
157,158,Emerson,5-8,0.4706,,0.3846,0.5009,0.4959,104,0 - 0,0 - 0,0 - 1,5 - 7
158,159,Rivier,6-6,0.4699,,0.5,0.4705,0.4387,207,0 - 0,0 - 0,0 - 0,6 - 6
159,160,Cedar Crest,4-3,0.4691,,0.5714,0.4331,0.4386,249,0 - 0,0 - 0,0 - 0,4 - 3
160,161,Allegheny,5-6,0.4673,,0.4545,0.4652,0.4842,165,0 - 0,0 - 0,0 - 0,5 - 6
161,162,North Central,6-3,0.4652,,0.6667,0.3639,0.4661,254,0 - 0,0 - 0,0 - 0,6 - 3
162,163,St. Joseph's (NY),6-4,0.4635,,0.6,0.3965,0.4609,244,0 - 0,0 - 0,0 - 0,6 - 4
163,164,Grove City,9-3,0.4625,,0.75,0.3209,0.4581,253,0 - 0,0 - 0,0 - 0,9 - 3
164,165,Southwestern,2-6,0.4614,,0.25,0.5427,0.5105,130,0 - 0,0 - 0,0 - 1,2 - 5
